Team,Abbreviation,AvAge,GP,GF,GA,W,L,OL,GA/G,GF/G,Goal Diff,PTS,EWP,PW,PL,PW Season,PL Season,Ahead/Behind,PK%,PTS%,PP,PPA,PP Diff,PPO,PPOA,PPO Diff,PP%,Rank,SV%,S%,SH,SHA,SA,S,Shot Diff,SRS,SOS
New Jersey Devils,NJD,26.2,24,60,96,8,13,3,2.5,4.0,-1.5,19,0.26,6.0,18.0,21.0,61.0,2.0,68.92,0.396,8,23,-15,69,74,-5,11.59,30,0.896,8.5,1,1,741,708,-33,-0.78,0.01
New York Islanders,NYI,29.0,28,82,61,18,6,4,2.93,2.18,0.75,40,0.66,18.0,10.0,54.0,28.0,0.0,83.33,0.714,16,11,5,77,66,11,20.78,1,0.92,9.8,2,0,767,841,74,0.57,-0.18
New York Rangers,NYR,25.7,26,71,70,11,12,3,2.73,2.69,0.040000000000000036,25,0.51,13.0,13.0,42.0,40.0,-2.0,87.06,0.481,14,11,3,96,85,11,14.58,24,0.906,9.2,2,4,746,773,27,0.09,0.05
Ottawa Senators,OTT,26.4,30,77,121,9,20,1,2.57,4.03,-1.4600000000000004,19,0.27,8.0,22.0,22.0,60.0,1.0,73.74,0.317,15,26,-11,100,99,1,15.0,29,0.874,8.2,1,3,960,942,-18,-1.15,0.25
Philadelphia Flyers,PHI,27.5,25,82,81,13,9,3,3.28,3.24,0.03999999999999959,29,0.51,13.0,12.0,42.0,40.0,0.0,73.08,0.58,17,21,-4,87,78,9,19.54,17,0.892,11.7,0,0,753,699,-54,-0.01,-0.01
Pittsburgh Penguins,PIT,28.1,27,86,79,17,9,1,3.19,2.93,0.2599999999999998,35,0.55,15.0,12.0,45.0,37.0,2.0,75.0,0.648,14,20,-6,76,80,-4,18.42,10,0.899,11.0,3,2,784,779,-5,0.5,0.13
San Jose Sharks,SJS,29.3,25,71,88,11,11,3,2.84,3.52,-0.6800000000000002,25,0.38,10.0,16.0,31.0,51.0,1.0,79.31,0.5,15,18,-3,77,87,-10,19.48,23,0.89,9.5,1,2,800,749,-51,-0.55,0.01
St. Louis Blues,STL,28.2,28,87,90,14,9,5,3.11,3.21,-0.10000000000000009,33,0.48,13.0,15.0,39.0,43.0,1.0,74.23,0.589,17,25,-8,86,97,-11,19.77,13,0.892,10.4,2,0,835,836,1,-0.31,-0.16
Tampa Bay Lightning,TBL,28.3,26,97,59,19,5,2,3.73,2.27,1.46,40,0.75,20.0,6.0,62.0,20.0,-1.0,86.67,0.769,26,12,14,90,90,0,28.89,2,0.919,12.2,2,1,725,798,73,1.29,-0.14
Toronto Maple Leafs,TOR,28.9,29,99,75,19,8,2,3.41,2.59,0.8200000000000003,40,0.65,19.0,10.0,53.0,29.0,0.0,75.9,0.69,26,20,6,86,83,3,30.23,4,0.909,11.2,1,2,828,883,55,0.72,-0.1
Vancouver Canucks,VAN,27.7,31,84,100,13,16,2,2.71,3.23,-0.52,28,0.41,13.0,18.0,34.0,48.0,0.0,80.18,0.452,20,22,-2,97,111,-14,20.62,20,0.903,8.8,3,3,1035,951,-84,-0.3,0.15
Vegas Golden Knights,VEG,29.1,25,83,55,18,6,1,3.32,2.2,1.1199999999999997,37,0.71,18.0,7.0,58.0,24.0,0.0,85.29,0.74,13,10,3,77,68,9,16.88,7,0.92,11.0,1,1,691,752,61,0.94,-0.14
Washington Capitals,WSH,30.4,27,92,77,17,6,4,3.41,2.85,0.56,38,0.6,16.0,11.0,49.0,33.0,1.0,81.4,0.704,18,16,2,67,86,-19,26.87,6,0.895,12.0,1,3,808,768,-40,0.17,-0.09
Winnipeg Jets,WPG,28.0,27,91,85,17,8,2,3.37,3.15,0.2200000000000002,36,0.54,15.0,12.0,44.0,38.0,2.0,77.61,0.667,20,15,5,80,67,13,25.0,9,0.91,11.4,1,1,856,795,-61,0.38,-0.11
